account,row_sum,column_sum,row_minus_column,abs_gap
COM_P051,1174.0949999994934,1174.0949999999996,-5.061338015366346e-10,5.061338015366346e-10
COM_P052,1177.4399999994916,1177.4399999999994,-5.077254172647372e-10,5.077254172647372e-10
COM_P053,1180.7849999994905,1180.7849999999999,-5.093170329928398e-10,5.093170329928398e-10
COM_P054,1184.1299999994892,1184.1300000000003,-5.111360223963857e-10,5.111360223963857e-10
COM_P055,1187.4749999994872,1187.475,-5.127276381244883e-10,5.127276381244883e-10
COM_P056,1190.819999999486,1190.8199999999995,-5.13409759150818e-10,5.13409759150818e-10
COM_P057,1194.1649999994852,1194.1650000000004,-5.152287485543638e-10,5.152287485543638e-10
COM_P058,1197.5099999994832,1197.5100000000002,-5.170477379579097e-10,5.170477379579097e-10
COM_P059,1200.854999999482,1200.8550000000002,-5.181846063351259e-10,5.181846063351259e-10
COM_P060,1204.1999999994807,1204.2000000000003,-5.195488483877853e-10,5.195488483877853e-10
COM_P061,1207.544999999479,1207.545,-5.211404641158879e-10,5.211404641158879e-10
COM_P062,1210.8899999994776,1210.8900000000003,-5.227320798439905e-10,5.227320798439905e-10
COM_P063,1214.2349999994753,1214.2349999999997,-5.243236955720931e-10,5.243236955720931e-10
COM_P064,1217.5799999994742,1217.58,-5.256879376247525e-10,5.256879376247525e-10
COM_P065,1220.924999999473,1220.925,-5.270521796774119e-10,5.270521796774119e-10
COM_P066,1224.2699999994718,1224.2699999999998,-5.279616743791848e-10,5.279616743791848e-10
COM_P067,1227.61499999947,1227.6150000000002,-5.302354111336172e-10,5.302354111336172e-10
COM_P068,1230.959999999469,1230.96,-5.311449058353901e-10,5.311449058353901e-10
COM_P069,1234.304999999467,1234.305,-5.329638952389359e-10,5.329638952389359e-10
COM_P070,1237.6499999994658,1237.65,-5.343281372915953e-10,5.343281372915953e-10
COM_P071,1240.9949999994642,1240.9949999999997,-5.354650056688115e-10,5.354650056688115e-10
COM_P072,1244.3399999994629,1244.34,-5.370566213969141e-10,5.370566213969141e-10
COM_P073,1247.6849999994618,1247.685,-5.381934897741303e-10,5.381934897741303e-10
COM_P074,1251.0299999994604,1251.03,-5.395577318267897e-10,5.395577318267897e-10
COM_P075,1254.3749999994586,1254.375,-5.413767212303355e-10,5.413767212303355e-10
COM_P076,1257.7199999994575,1257.72,-5.425135896075517e-10,5.425135896075517e-10
COM_P077,1261.0649999994557,1261.0649999999998,-5.441052053356543e-10,5.441052053356543e-10
COM_P078,1264.4099999994546,1264.41,-5.454694473883137e-10,5.454694473883137e-10
COM_P079,1267.7549999994526,1267.7550000000003,-5.47743184142746e-10,5.47743184142746e-10
COM_P080,1271.099999999451,1271.1000000000001,-5.491074261954054e-10,5.491074261954054e-10
COM_P081,1327.019999999425,1327.02,-5.750280251959339e-10,5.750280251959339e-10
COM_P082,1330.364999999424,1330.3650000000002,-5.7616489357315e-10,5.7616489357315e-10
COM_P083,1333.7099999994218,1333.7100000000003,-5.784386303275824e-10,5.784386303275824e-10
COM_P084,1337.0549999994207,1337.0549999999998,-5.791207513539121e-10,5.791207513539121e-10
COM_P085,1340.3999999994192,1340.3999999999996,-5.804849934065714e-10,5.804849934065714e-10
COM_P086,1343.7449999994176,1343.745,-5.823039828101173e-10,5.823039828101173e-10
COM_P087,1347.0899999994162,1347.09,-5.836682248627767e-10,5.836682248627767e-10
COM_P088,1350.434999999415,1350.435,-5.850324669154361e-10,5.850324669154361e-10
COM_P089,1353.7799999994136,1353.78,-5.863967089680955e-10,5.863967089680955e-10
COM_P090,1357.124999999412,1357.1250000000005,-5.884430720470846e-10,5.884430720470846e-10
COM_P091,1360.4699999994102,1360.4699999999996,-5.893525667488575e-10,5.893525667488575e-10
COM_P092,1363.8149999994087,1363.8150000000003,-5.916263035032898e-10,5.916263035032898e-10
COM_P093,1367.1599999994078,1367.1599999999996,-5.91853677178733e-10,5.91853677178733e-10
COM_P094,1370.5049999994062,1370.5050000000003,-5.941274139331654e-10,5.941274139331654e-10
COM_P095,1373.8499999994049,1373.8500000000004,-5.954916559858248e-10,5.954916559858248e-10
COM_P096,1377.1949999994029,1377.1949999999997,-5.968558980384842e-10,5.968558980384842e-10
COM_P097,1380.539999999402,1380.5399999999997,-5.977653927402571e-10,5.977653927402571e-10
COM_P098,1383.8849999994,1383.8850000000002,-6.002665031701326e-10,6.002665031701326e-10
COM_P099,1387.2299999993988,1387.23,-6.011759978719056e-10,6.011759978719056e-10
COM_P100,1390.5749999993975,1390.5749999999996,-6.020854925736785e-10,6.020854925736785e-10
LAB_UNSK,21029.999999990283,21030.0,-9.717041393741965e-9,9.717041393741965e-9
LAB_SK,8411.999999996113,8412.0,-3.887180355377495e-9,3.887180355377495e-9
CAP,16823.999999992226,16824.0,-7.77436071075499e-9,7.77436071075499e-9
LAND,1982.999999999083,1983.0,-9.169980330625549e-10,9.169980330625549e-10
NRES,2781.899999998715,2781.8999999999996,-1.2846612662542611e-9,1.2846612662542611e-9
TAX_OUT,3154.499999998542,3154.5,-1.457920006942004e-9,1.457920006942004e-9
TAX_INT,2102.9999999990278,2103.0,-9.722498361952603e-10,9.722498361952603e-10
TAX_IMP,1577.2500000012108,1577.25,1.2107648217352107e-9,1.2107648217352107e-9
TAX_EXP,146.15849999993182,146.15849999999998,-6.815525921410881e-11,6.815525921410881e-11
TAX_FACT,1.0000000000003888e-9,1.0e-9,3.88774887899923e-22,3.88774887899923e-22
TAX_INC,1.0000000000003888e-9,1.0e-9,3.88774887899923e-22,3.88774887899923e-22
HH,51030.89999999918,51030.90000000001,-8.294591680169106e-10,8.294591680169106e-10
GOV,8983.526249995466,8983.526249999999,-4.532921593636274e-9,4.532921593636274e-9
INV,16555.06499999237,16555.065000000002,-7.632479537278414e-9,7.632479537278414e-9
ROW,15213.60000000826,15213.599999999999,8.26184987090528e-9,8.26184987090528e-9
TRD_MRG,2103.0000000016144,2103.0,1.6143530956469476e-9,1.6143530956469476e-9
