paper_equation,jump_constraint,expected_block,file,implemented
P-10,P_10,Production,Production.jl,yes
P-11,P_11,Production,Production.jl,yes
P-12,P_12,Production,Production.jl,yes
P-13,P_13,Production,Production.jl,yes
P-14,P_14,Production,Production.jl,yes
P-15,P_15,Production,Production.jl,yes
P-16,P_16,Production,Production.jl,yes
P-17,P_17,Production,Production.jl,yes
P-18,P_18,Production,Production.jl,yes
P-19,P_19,Production,Production.jl,yes
P-20,P_20,Production,Production.jl,yes
P-21,P_21,Production,Production.jl,yes
P-22,P_22,Production,Production.jl,yes
P-23,P_23,Production,Production.jl,yes
P-24,P_24,Production,Production.jl,yes
P-25,P_25,Production,Production.jl,yes
P-26,P_26,Production,Production.jl,yes
P-27,P_27,Production,Production.jl,yes
P-28,P_28,Production,Production.jl,yes
P-29,P_29,Production,Production.jl,yes
P-30,P_30,Production,Production.jl,yes
P-31,P_31,Production,Production.jl,yes
P-32,P_32,Production,Production.jl,yes
P-33,P_33,Production,Production.jl,yes
P-34,P_34,Production,Production.jl,yes
P-35,P_35,Production,Production.jl,yes
P-36,P_36,Production,Production.jl,yes
P-37,P_37,Production,Production.jl,yes
P-38,P_38,Production,Production.jl,yes
P-39,P_39,Production,Production.jl,yes
P-40,P_40,Production,Production.jl,yes
P-41,P_41,Production,Production.jl,yes
P-42,P_42,Production,Production.jl,yes
P-43,P_43,Production,Production.jl,yes
P-44,P_44,Production,Production.jl,yes
P-45,P_45,Production,Production.jl,yes
P-46,P_46,Production,Production.jl,yes
P-47,P_47,Production,Production.jl,yes
P-48,P_48,Production,Production.jl,yes
P-49,P_49,Production,Production.jl,yes
P-50,P_50,Production,Production.jl,yes
P-51,P_51,Production,Production.jl,yes
P-52,P_52,Production,Production.jl,yes
P-53,P_53,Production,Production.jl,yes
P-54,P_54,Production,Production.jl,yes
P-55,P_55,Production,Production.jl,yes
P-56,P_56,Production,Production.jl,yes
P-57,P_57,Production,Production.jl,yes
P-58,P_58,Production,Production.jl,yes
P-59,P_59,Production,Production.jl,yes
P-60,P_60,Production,Production.jl,yes
P-61,P_61,Production,Production.jl,yes
P-62,P_62,Production,Production.jl,yes
P-63,P_63,Production,Production.jl,yes
P-64,P_64,Production,Production.jl,yes
P-65,P_65,Production,Production.jl,yes
P-66,P_66,Production,Production.jl,yes
P-67,P_67,Production,Production.jl,yes
P-68,P_68,Production,Production.jl,yes
P-69,P_69,Production,Production.jl,yes
P-70,P_70,Production,Production.jl,yes
P-71,P_71,Production,Production.jl,yes
P-72,P_72,Production,Production.jl,yes
P-73,P_73,Production,Production.jl,yes
P-74,P_74,Production,Production.jl,yes
P-75,P_75,Production,Production.jl,yes
P-78,P_78,Production,Production.jl,yes
P-79,P_79,Production,Production.jl,yes
P-80,P_80,Production,Production.jl,yes
T-1,T_1,Trade,Trade.jl,yes
T-2,T_2,Trade,Trade.jl,yes
T-3,T_3,Trade,Trade.jl,yes
T-4,T_4,Trade,Trade.jl,yes
T-5,T_5,Trade,Trade.jl,yes
T-6,T_6,Trade,Trade.jl,yes
T-7,T_7,Trade,Trade.jl,yes
T-8,T_8,Trade,Trade.jl,yes
T-9,T_9,Trade,Trade.jl,yes
T-10,T_10,Trade,Trade.jl,yes
T-11,T_11,Trade,Trade.jl,yes
T-12,T_12,Trade,Trade.jl,yes
T-13,T_13,Trade,Trade.jl,yes
T-14,T_14,Trade,Trade.jl,yes
T-15,T_15,Trade,Trade.jl,yes
T-16,T_16,Trade,Trade.jl,yes
T-17,T_17,Trade,Trade.jl,yes
T-18,T_18,Trade,Trade.jl,yes
T-19,T_19,Trade,Trade.jl,yes
T-20,T_20,Trade,Trade.jl,yes
T-21,T_21,Trade,Trade.jl,yes
T-22,T_22,Trade,Trade.jl,yes
T-23,T_23,Trade,Trade.jl,yes
T-24,T_24,Trade,Trade.jl,yes
T-25,T_25,Trade,Trade.jl,yes
T-26,T_26,Trade,Trade.jl,yes
T-27,T_27,Trade,Trade.jl,yes
T-28,T_28,Trade,Trade.jl,yes
T-29,T_29,Trade,Trade.jl,yes
T-30,T_30,Trade,Trade.jl,yes
T-31,T_31,Trade,Trade.jl,yes
T-32,T_32,Trade,Trade.jl,yes
T-33,T_33,Trade,Trade.jl,yes
T-34,T_34,Trade,Trade.jl,yes
Y-1,Y_1,Income,Income.jl,yes
Y-2,Y_2,Income,Income.jl,yes
Y-3,Y_3,Income,Income.jl,yes
Y-4,Y_4,Income,Income.jl,yes
Y-5,Y_5,Income,Income.jl,yes
Y-6,Y_6,Income,Income.jl,yes
Y-7,Y_7,Income,Income.jl,yes
Y-8,Y_8,Income,Income.jl,yes
